DATE,headline_CPI,headline_PCE,headline_PPIFS
1/1/1947,9.42759,NA,NA
2/1/1947,9.48903,NA,NA
3/1/1947,9.65581,NA,NA
4/1/1947,9.65581,NA,NA
5/1/1947,9.63387,NA,NA
6/1/1947,9.69093,NA,NA
7/1/1947,9.75676,NA,NA
8/1/1947,9.83137,NA,NA
9/1/1947,10.02449,NA,NA
10/1/1947,10.05521,NA,NA
11/1/1947,10.12105,NA,NA
12/1/1947,10.27466,NA,NA
1/1/1948,10.39317,NA,NA
2/1/1948,10.38878,NA,NA
3/1/1948,10.31417,NA,NA
4/1/1948,10.45461,NA,NA
5/1/1948,10.538,NA,NA
6/1/1948,10.59945,NA,NA
7/1/1948,10.70918,NA,NA
8/1/1948,10.72234,NA,NA
9/1/1948,10.69162,NA,NA
10/1/1948,10.66967,NA,NA
11/1/1948,10.60384,NA,NA
12/1/1948,10.55556,NA,NA
1/1/1949,10.538,NA,NA
2/1/1949,10.49411,NA,NA
3/1/1949,10.49411,NA,NA
4/1/1949,10.4985,NA,NA
5/1/1949,10.49411,NA,NA
6/1/1949,10.4985,NA,NA
7/1/1949,10.40195,NA,NA
8/1/1949,10.40195,NA,NA
9/1/1949,10.42389,NA,NA
10/1/1949,10.38878,NA,NA
11/1/1949,10.40195,NA,NA
12/1/1949,10.36244,NA,NA
1/1/1950,10.31855,NA,NA
2/1/1950,10.36244,NA,NA
3/1/1950,10.37561,NA,NA
4/1/1950,10.38,NA,NA
5/1/1950,10.43267,NA,NA
6/1/1950,10.48095,NA,NA
7/1/1950,10.56434,NA,NA
8/1/1950,10.6214,NA,NA
9/1/1950,10.68284,NA,NA
10/1/1950,10.75307,NA,NA
11/1/1950,10.79696,NA,NA
12/1/1950,10.96374,NA,NA
1/1/1951,11.1393,NA,NA
2/1/1951,11.3368,NA,NA
3/1/1951,11.35875,NA,NA
4/1/1951,11.3763,NA,NA
5/1/1951,11.40703,NA,NA
6/1/1951,11.38069,NA,NA
7/1/1951,11.37192,NA,NA
8/1/1951,11.34997,NA,NA
9/1/1951,11.42458,NA,NA
10/1/1951,11.48164,NA,NA
11/1/1951,11.55186,NA,NA
12/1/1951,11.6177,NA,NA
1/1/1952,11.60892,NA,NA
2/1/1952,11.59137,NA,NA
3/1/1952,11.58259,NA,NA
4/1/1952,11.61331,NA,NA
5/1/1952,11.6177,NA,NA
6/1/1952,11.64403,NA,NA
7/1/1952,11.70987,NA,NA
8/1/1952,11.71426,NA,NA
9/1/1952,11.68792,NA,NA
10/1/1952,11.71426,NA,NA
11/1/1952,11.71426,NA,NA
12/1/1952,11.72304,NA,NA
1/1/1953,11.69231,NA,NA
2/1/1953,11.67037,NA,NA
3/1/1953,11.68792,NA,NA
4/1/1953,11.71426,NA,NA
5/1/1953,11.71865,NA,NA
6/1/1953,11.74937,NA,NA
7/1/1953,11.75815,NA,NA
8/1/1953,11.78448,NA,NA
9/1/1953,11.80204,NA,NA
10/1/1953,11.82837,NA,NA
11/1/1953,11.78448,NA,NA
12/1/1953,11.79326,NA,NA
1/1/1954,11.82398,NA,NA
2/1/1954,11.84593,NA,NA
3/1/1954,11.81959,NA,NA
4/1/1954,11.78887,NA,NA
5/1/1954,11.81959,NA,NA
6/1/1954,11.82398,NA,NA
7/1/1954,11.78887,NA,NA
8/1/1954,11.78448,NA,NA
9/1/1954,11.76693,NA,NA
10/1/1954,11.72743,NA,NA
11/1/1954,11.75376,NA,NA
12/1/1954,11.74937,NA,NA
1/1/1955,11.74937,NA,NA
2/1/1955,11.77132,NA,NA
3/1/1955,11.75815,NA,NA
4/1/1955,11.75815,NA,NA
5/1/1955,11.74937,NA,NA
6/1/1955,11.72304,NA,NA
7/1/1955,11.74498,NA,NA
8/1/1955,11.72743,NA,NA
